"","Name","Position","School","mddRank","tankRank","espnRank","buzz_rank","jeremiah_rank","ringer_rank","cbs_rank","Rank_average","Rank_combined_03_11"
"1","Travis Hunter","CB | WR","Colorado",3,1,2,1,2,1,1,1.57142857142857,1
"2","Abdul Carter","EDGE","Penn State",2,2,1,3,1,2,2,1.85714285714286,2
"3","Mason Graham","DL","Michigan",5,3,3,4,4,4,3,3.71428571428571,3
"4","Ashton Jeanty","RB","Boise State",8,5,5,2,3,3,11,5.28571428571429,4
"5","Will Campbell","OT","LSU",6,4,9,11,8,8,6,7.42857142857143,5
"6","Cameron Ward","QB","Miami (FL)",1,NA,10,8,10,10,8,7.83333333333333,6
"7","Will Johnson","CB","Michigan",10,11,11,5,12,6,5,8.57142857142857,7
"8","Tetairoa McMillan","WR","Arizona",7,9,15,9,15,5,7,9.57142857142857,8
"9","Tyler Warren","TE","Penn State",11,10,4,16,5,9,19,10.5714285714286,9
"10","Jalon Walker","EDGE","Georgia",12,12,7,23,6,7,9,10.8571428571429,10
"11","Kelvin Banks Jr","OT","Texas",14,14,19,6,NA,NA,NA,13.25,11
"12","Armand Membou","OT","Missouri",9,6,14,22,17,13,14,13.5714285714286,12
"13","Shedeur Sanders","QB","Colorado",4,7,34,10,11,11,24,14.4285714285714,13
"14","Mykel Williams","EDGE","Georgia",15,15,6,18,16,19,16,15,14
"15","Colston Loveland","TE","Michigan",18,16,13,24,7,14,15,15.2857142857143,15
"16","Jahdae Barron","CB","Texas",19,18,12,13,9,NA,35,17.6666666666667,16
"17","Josh Simmons","OT","Ohio State",21,20,8,17,30,12,20,18.2857142857143,17
"18","Shemar Stewart","EDGE","Texas A&M",13,13,20,15,27,20,23,18.7142857142857,18
"19","James Pearce Jr","EDGE","Tennessee",17,22,36,7,NA,NA,NA,20.5,19
"20","Kenneth Grant","DL","Michigan",20,21,18,21,18,16,30,20.5714285714286,20
"21","Walter Nolen","DL","Mississippi",22,24,16,19,26,NA,17,20.6666666666667,21
"22","Matthew Golden","WR","Texas",26,23,17,12,24,NA,34,22.6666666666667,22
"23","Mike Green","EDGE","Marshall",16,17,28,29,23,28,18,22.7142857142857,23
"24","Luther Burden III","WR","Missouri",28,NA,32,14,32,24,13,23.8333333333333,24
"25","Malaki Starks","S","Georgia",23,25,31,28,33,18,12,24.2857142857143,25
"26","Jihaad Campbell","LB","Alabama",25,19,27,41,13,NA,21,24.3333333333333,26
"27","Nick Emmanwori","S","South Carolina",27,28,29,20,21,NA,26,25.1666666666667,27
"28","Derrick Harmon","DL","Oregon",30,30,21,30,22,21,29,26.1428571428571,28
"29","Tyler Booker","IOL","Alabama",24,29,33,40,14,NA,25,27.5,29
"30","Emeka Egbuka","WR","Ohio State",29,26,50,25,25,15,28,28.2857142857143,30
"31","Nic Scourton","EDGE","Texas A&M",35,36,23,31,NA,29,22,29.3333333333333,31
"32","Josh Conerly Jr","OT","Oregon",33,34,22,37,NA,NA,NA,31.5,32
"33","Omarion Hampton","RB","North Carolina",31,27,26,32,29,NA,66,35.1666666666667,33
"34","Grey Zabel","IOL","North Dakota State",32,33,38,34,48,NA,27,35.3333333333333,34
"35","Shavon Revel Jr","CB","East Carolina",38,35,45,26,NA,NA,NA,36,35
"36","Donovan Ezeiruaku","EDGE","Boston College",34,32,25,67,28,25,42,36.1428571428571,36
"37","Benjamin Morrison","CB","Notre Dame",40,42,24,45,45,NA,31,37.8333333333333,37
"38","Jaxson Dart","QB","Mississippi",36,41,40,39,41,NA,48,40.8333333333333,38
"39","Tyleik Williams","DL","Ohio State",47,43,37,42,NA,NA,47,43.2,39
"40","Donovan Jackson","IOL","Ohio State",37,37,41,82,31,NA,38,44.3333333333333,40
"41","Aireontae Ersery","OT","Minnesota",41,39,61,48,NA,NA,41,46,41
"42","Jack Sawyer","EDGE","Ohio State",46,49,95,33,40,30,37,47.1428571428571,42
"43","Azareye'h Thomas","CB","Florida State",43,44,55,59,43,NA,39,47.1666666666667,43
"44","TJ Sanders","DL","South Carolina",67,57,30,44,NA,NA,NA,49.5,44
"45","Kaleb Johnson","RB","Iowa",64,47,39,43,NA,31,74,49.6666666666667,45
"46","TreVeyon Henderson","RB","Ohio State",44,45,44,55,36,NA,79,50.5,46
"47","Landon Jackson","EDGE","Arkansas",45,46,81,27,NA,NA,61,52,47
"48","Trey Amos","CB","Mississippi",48,59,67,51,NA,NA,36,52.2,48
"49","Marcus Mbow","IOL","Purdue",51,54,62,52,47,NA,49,52.5,49
"50","Tre Harris","WR","Mississippi",49,61,47,50,NA,NA,63,54,50
"51","Jonah Savaiinaea","IOL","Arizona",59,56,53,47,NA,NA,55,54,51
"52","Alfred Collins","DL","Texas",60,55,52,56,50,NA,52,54.1666666666667,52
"53","JT Tuimoloau","EDGE","Ohio State",58,51,51,49,NA,NA,62,54.2,53
"54","Princely Umanmielen","EDGE","Mississippi",56,64,102,35,NA,26,46,54.8333333333333,54
"55","Mason Taylor","TE","LSU",53,48,35,78,35,NA,81,55,55
"56","Maxwell Hairston","CB","Kentucky",39,38,74,73,44,NA,67,55.8333333333333,56
"57","Xavier Watts","S","Notre Dame",61,52,43,46,NA,NA,78,56,57
"58","Carson Schwesinger","LB","UCLA",65,53,54,83,37,NA,51,57.1666666666667,58
"59","Elijah Arroyo","TE","Miami (FL)",63,50,48,74,49,NA,68,58.6666666666667,59
"60","Omarr Norman-Lott","DL","Tennessee",75,65,46,70,NA,NA,40,59.2,60
"61","Deone Walker","DL","Kentucky",74,66,80,64,NA,32,43,59.8333333333333,61
"62","Cameron Williams","OT","Texas",54,71,70,38,NA,NA,69,60.4,62
"63","Darius Alexander","DL","Toledo",42,40,64,126,NA,NA,45,63.4,63
"64","Wyatt Milum","OT","West Virginia",79,85,NA,36,NA,NA,57,64.25,64
"65","Quinshon Judkins","RB","Ohio State",57,63,69,66,34,NA,97,64.3333333333333,65
"66","Jayden Higgins","WR","Iowa State",62,58,57,68,NA,NA,89,66.8,66
"67","Josaiah Stewart","EDGE","Michigan",72,77,58,53,46,NA,102,68,67
"68","Darien Porter","CB","Iowa State",55,60,83,76,NA,NA,75,69.8,68
"69","Elic Ayomanor","WR","Stanford",50,62,109,57,NA,NA,77,71,69
"70","Bradyn Swinson","EDGE","LSU",88,69,42,60,NA,NA,100,71.8,70
"71","Joshua Farmer","DL","Florida State",73,70,59,117,39,NA,76,72.3333333333333,71
"72","Jack Bech","WR","TCU",69,68,92,65,NA,NA,73,73.4,72
"73","Jalen Royals","WR","Utah State",80,76,76,62,NA,NA,80,74.8,73
"74","Jordan Burch","EDGE","Oregon",78,67,63,90,NA,NA,83,76.2,74
