"","Name","Position","School","mddRank","tankRank","buzz_rank","Rank_average","Rank_combined"
"1","Arch Manning","QB","Texas",1,3,1,1.66666666666667,1
"2","Caleb Downs","S","Ohio State",8,1,2,3.66666666666667,2
"3","Kadyn Proctor","OT","Alabama",4,4,4,4,3
"4","TJ Parker","DL","Clemson",5,2,5,4,4
"5","Garrett Nussmeier","QB","LSU",3,10,6,6.33333333333333,5
"6","Francis Mauigoa","OT","Miami (FL)",10,6,3,6.33333333333333,6
"7","Keldric Faulk","DL","Auburn",9,8,7,8,7
"8","Peter Woods","DL","Clemson",11,5,11,9,8
"9","Cade Klubnik","QB","Clemson",2,20,8,10,9
"10","Drew Allar","QB","Penn State",7,7,16,10,10
"11","LaNorris Sellers","QB","South Carolina",6,15,13,11.3333333333333,11
"12","Spencer Fano","OT","Utah",13,12,9,11.3333333333333,12
"13","Rueben Bain","EDGE","Miami (FL)",12,NA,NA,12,13
"14","Jeremiyah Love","RB","Notre Dame",15,11,12,12.6666666666667,14
"15","Anthony Hill Jr","LB","Texas",17,13,10,13.3333333333333,15
"16","Jermod McCoy","CB","Tennessee",16,9,18,14.3333333333333,16
"17","LT Overton","EDGE","Alabama",22,18,20,20,17
"18","Jordyn Tyson","WR","Arizona State",18,21,23,20.6666666666667,18
"19","Carnell Tate","WR","Ohio State",28,16,19,21,19
"20","Dani Dennis-Sutton","EDGE","Penn State",25,19,NA,22,20
"21","Avieon Terrell","CB","Clemson",26,17,27,23.3333333333333,21
"22","Malik Muhammad","CB","Texas",42,25,15,27.3333333333333,22
"23","Matayo Uiagalelei","EDGE","Oregon",33,22,28,27.6666666666667,23
"24","Dillon Thieneman","S","Oregon",30,24,30,28,24
"25","Caleb Banks","DL","Florida",20,23,42,28.3333333333333,25
"26","Fernando Mendoza","QB","Indiana",14,43,NA,28.5,26
"27","Antonio Williams","WR","Clemson",19,30,37,28.6666666666667,27
"28","AJ Harris","CB","Penn State",27,31,32,30,28
"29","Denzel Boston","WR","Washington",36,28,26,30,29
"30","Isaiah World","OT","Oregon",23,26,49,32.6666666666667,30
"31","Deontae Lawson","LB","Alabama",47,35,17,33,31
"32","CJ Allen","LB","Georgia",24,33,43,33.3333333333333,32
"33","Sam Leavitt","QB","Arizona State",29,39,38,35.3333333333333,33
"34","Tyreak Sapp","DL","Florida",34,40,34,36,34
"35","Nico Iamaleava","QB","UCLA",40,48,22,36.6666666666667,35
"36","Eric Singleton Jr","WR","Auburn",46,45,21,37.3333333333333,36
"37","Austin Barber","OT","Florida",31,44,NA,37.5,37
"38","Christen Miller","DL","Georgia",38,36,40,38,38
"39","Jake Slaughter","IOL","Florida",49,41,24,38,39
"40","Nick Singleton","RB","Penn State",39,NA,NA,39,40
"41","Caleb Lomu","OT","Utah",21,34,65,40,41
"42","Xavier Chaplin","OT","Auburn",44,NA,NA,44,42
"43","Zachariah Branch","WR","Georgia",72,42,29,47.6666666666667,43
"44","Jalon Kilgore","CB","South Carolina",35,32,77,48,44
"45","Suntarine Perkins","LB","Mississippi",50,29,67,48.6666666666667,45
"46","Harold Perkins","LB","LSU",52,NA,NA,52,46
"47","Nyck Harbor","WR","South Carolina",79,47,31,52.3333333333333,47
"48","Aaron Anderson","WR","LSU",51,57,NA,54,48
"49","Makai Lemon","WR","USC",62,67,35,54.6666666666667,49
"50","Gennings Dunker","OT","Iowa",64,65,36,55,50
"51","Eli Stowers","TE","Vanderbilt",60,50,56,55.3333333333333,51
"52","Ar'maj Reed-Adams","IOL","Texas A&M",56,56,60,57.3333333333333,52
"53","Anto Saka","EDGE","Northwestern",58,NA,NA,58,53
"54","Blake Miller","OT","Clemson",65,63,46,58,54
"55","Zane Durant","DL","Penn State",67,60,48,58.3333333333333,55
"56","Chandler Rivers","CB","Duke",37,79,64,60,56
"57","Domani Jackson","CB","Alabama",32,49,101,60.6666666666667,57
"58","David Bailey","EDGE","Stanford",70,38,76,61.3333333333333,58
"59","Makhi Hughes","RB","Oregon",80,55,50,61.6666666666667,59
"60","Mikail Kamara","EDGE","Indiana",78,76,33,62.3333333333333,60
"61","Trevor Goosby","OT","Texas",63,NA,NA,63,61
"62","Mansoor Delane","CB","LSU",59,53,78,63.3333333333333,62
"63","Ja'Kobi Lane","WR","USC",55,72,NA,63.5,63
"64","Elijah Sarratt","WR","Indiana",66,NA,62,64,64
"65","Max Klare","TE","Purdue",82,74,39,65,65
"66","Cayden Green","OT","Missouri",96,58,44,66,66
"67","Emmanuel Pregnon","IOL","Oregon",53,81,NA,67,67
"68","Sonny Styles","LB","Ohio State",68,52,82,67.3333333333333,68
"69","Christian Gray","CB","Notre Dame",69,NA,NA,69,69
"70","Carson Beck","QB","Miami (FL)",74,59,75,69.3333333333333,70
"71","Kamari Ramsey","S","USC",71,80,58,69.6666666666667,71
"72","Tacario Davis","CB","Arizona",54,51,106,70.3333333333333,72
"73","Kenyon Sadiq","TE","Oregon",43,78,93,71.3333333333333,73
"74","Keon Sabb","S","Alabama",91,46,79,72,74
"75","R Mason Thomas","EDGE","Oklahoma",61,NA,86,73.5,75
"76","Jude Bowry","OT","Boston College",57,93,NA,75,76
"77","Joshua Josephs","EDGE","Tennessee",85,91,51,75.6666666666667,77
"78","Joe Royer","TE","Cincinnati",99,NA,54,76.5,78
